-0.41686,0.38789
-0.34761,0.91426
0.55926,0.43222
-1.3635,0.29013
-0.36766,1.1326
-1.2444,0.38351
-0.77055,0.62536
0.36845,0.1137
-1.0733,0.65691
-0.58588,0.89668
-0.11997,0.34488
0.31819,0.25967
-0.69031,0.84771
0.031952,0.9905
-0.61169,0.95632
-1.3549,0.36334
-1.3734,0.87042
-1.7248,0.060183
-1.3758,0.47464
-0.98148,0.76018
-0.019863,0.84419
-0.25742,0.7516
0.12789,0.44381
0.38878,0.032277
0.34884,0.12602
-1.1896,0.80966
-1.762,-0.035373
-0.67816,0.97475
-1.0396,0.95859
-1.5827,0.14881
0.16146,0.62099
-1.516,0.095663
0.094933,0.33877
-1.4656,0.41517
-0.023537,0.90583
-1.1107,0.74391
-0.33623,0.65615
0.48116,0.23203
-0.86358,0.73073
-0.90156,0.77012
-0.48449,0.72961
0.42007,0.27007
-1.6483,0.34575
-0.092633,0.73693
-0.60919,0.97381
-0.54624,0.3864
-0.97322,0.58332
-0.36962,0.77641
-1.4752,0.065546
-0.16213,0.51103
0.18559,0.39577
-0.56178,0.72538
-1.7542,-0.028366
-0.45734,0.92319
-0.072487,0.63109
-1.8178,-0.036307
0.13393,0.13583
-1.3159,0.30977
-0.87123,0.82706
0.30328,0.18116
-0.16317,0.84411
-0.39134,0.43081
0.2439,0.34578
-1.7942,0.36622
-0.94528,0.83999
0.28141,0.10737
-1.4347,0.24856
-0.33488,0.85189
-1.499,0.37214
0.18065,0.79802
0.40981,-0.1812
-0.69168,0.28873
-1.1348,0.7002
-0.42847,0.57279
-1.5452,0.28642
-1.0463,0.90515
-0.71053,1.0511
0.08333,0.58747
-1.576,0.13638
-1.6436,0.65858
-0.37091,0.69102
-0.965,0.38489
-1.3088,0.47264
-1.4637,-0.011618
-1.3935,0.34202
-0.45934,1.144
-0.064231,0.79143
0.22503,0.53792
-1.4951,-0.041682
-1.6467,-0.077696
0.096762,0.32989
-1.1052,0.58416
-0.79317,1.1186
-1.7304,0.61934
-1.4871,-0.46024
0.38683,-0.26553
-1.0455,0.87385
-0.02579,0.36422
-1.5005,-0.28133
-1.2899,0.45602
-1.0488,0.76185
-0.094919,0.87606
-0.086691,0.80366
0.13115,0.11986
-1.9238,0.24781
-1.2001,0.7227
-0.76335,0.94992
-1.2422,1.0311
-1.6109,0.17558
-0.2574,0.24395
-1.483,0.51552
-0.57574,0.77477
-0.86836,0.80064
-2.4876,0.16803
0.14314,0.67338
-1.7248,0.36414
-0.85735,0.54424
-1.1637,1.0329
0.50225,0.10542
-0.45403,0.54527
-0.3817,0.48997
-1.6717,-0.13381
0.10304,0.019359
-1.1129,0.71148
0.29902,0.34399
0.1277,0.55272
-0.30965,0.28356
-1.1005,0.69229
-1.1869,0.38685
-1.6791,-0.22613
-1.6358,-0.41488
-1.1767,0.42237
-0.15907,0.20743
-1.6056,0.4238
-0.66228,0.7457
0.42195,0.41539
-1.2208,0.9857
-1.3163,0.69181
0.0029643,0.74872
-0.68304,0.39357
-0.28978,0.7681
-0.72658,0.50206
-1.0976,1.0257
0.24709,0.71443
-0.16589,0.57703
-0.99095,0.52333
-1.6149,0.13626
-0.5295,1.0112
-0.75521,0.87957
-1.1946,0.59965
-1.7504,0.27358
-1.5291,0.34661
-0.70072,0.99231
-1.7666,0.20344
0.47332,-0.069808
-1.344,0.13652
-1.5925,0.29453
0.3496,0.33796
-0.037408,0.88111
-1.2075,0.63645
-1.0181,0.72297
-1.4943,0.072198
-1.2517,0.27795
-0.5176,0.44326
-0.93968,0.7917
-1.707,-0.19086
0.035025,0.43645
0.36753,0.28423
-0.73179,0.76887
-0.30474,0.73322
-0.40708,0.5246
-0.27802,0.50335
0.016869,0.56035
-1.4407,0.4088
0.15472,0.15891
-1.1653,0.84256
-1.2372,0.63185
-1.8298,0.35156
-1.1802,0.38421
-1.4871,-0.11834
0.33209,0.16663
-0.0032586,0.46902
-0.64947,0.72874
-0.67829,0.98488
-1.2346,0.78454
-1.3209,0.46809
0.051107,0.53613
-0.79663,0.80419
-0.54388,0.76139
0.41442,-0.26075
-0.27846,0.70928
-1.2351,0.65855
-1.8662,-0.48783
-0.28747,0.10616
-1.6506,0.36067
0.38835,-0.22496
-1.4707,0.55845
0.24614,0.39337
