-1.5373,0.53667
-1.6087,0.52998
0.31111,0.12993
0.34655,0.053333
-1.0817,0.82932
-1.6252,0.81517
-0.41209,0.70429
-0.6907,0.71759
-1.5365,0.2661
-0.80699,0.75509
-0.0096742,0.43978
-0.059763,0.64855
-1.5642,-0.15023
-0.61479,0.92801
0.075692,0.26938
-1.403,-0.061179
-1.3914,0.68061
-0.11098,0.80622
-1.0406,0.90832
-1.5995,0.83295
0.012285,0.68646
-0.76631,0.78272
-1.4594,0.0052233
-0.56262,0.86401
0.60012,0.1003
-0.34737,0.96551
-0.92981,0.89264
0.09679,0.68003
-0.13783,1.0258
-0.37238,0.84569
-1.3084,0.65551
-1.6553,-0.26558
0.41715,-0.18611
-0.039877,0.61476
-1.3221,0.52752
-1.183,0.58114
0.1927,0.35413
0.21933,0.27152
-1.5463,0.29995
0.18474,0.41674
0.35833,0.74681
-1.4679,0.48737
0.5287,-0.13976
0.4722,0.14643
-0.57562,0.73298
0.053361,0.36182
0.17011,0.20042
0.50245,-0.1941
-0.55656,0.72906
-1.4228,0.2582
-0.30825,0.37105
-1.1809,0.36665
-0.36875,0.74994
0.12303,-0.10559
-1.753,0.18504
-0.67035,0.83851
0.25829,0.067383
-1.114,0.82095
-0.108,0.21113
-1.5023,0.43453
-1.8116,-0.58226
-0.18596,0.47327
0.011961,0.76559
-0.6632,0.92105
-1.8871,0.57418
-0.21533,0.47092
-0.57739,0.64847
0.306,-0.25563
-0.42044,0.82454
0.51864,0.27118
-1.7254,-0.13234
-0.090564,0.42632
0.081043,0.33443
-1.78,0.15256
-1.2958,0.24153
-1.1124,0.65299
-1.4649,0.28162
-0.80661,0.64741
0.47053,0.12351
0.30164,0.48391
-1.0902,0.24507
-0.92748,0.83665
-1.9585,-0.066343
0.44349,0.029141
-1.1747,0.20679
-0.014395,0.43967
0.12701,0.37435
0.46138,0.28873
-0.95558,0.55395
-0.06865,0.53178
-1.4891,0.34123
-1.5504,0.34969
-1.1605,0.6436
-1.0133,0.90455
-0.51572,0.99243
-0.28603,0.61729
-0.20856,0.50717
-1.5005,0.56262
-1.7622,-0.1652
0.34992,0.035745
0.30496,0.12445
0.048216,0.12657
-1.4441,0.24839
-1.8514,-0.25187
-1.6151,0.22858
-0.00010155,0.64656
-1.3744,0.65024
-1.4442,0.81234
-0.0079497,0.40031
-1.3891,0.053874
-1.3534,0.48166
-1.2476,0.84749
-1.385,0.95589
-0.24936,0.77475
-1.6254,0.2488
-1.6957,0.97744
-1.0765,0.68544
-0.15744,0.51196
-0.78197,0.737
-0.20541,0.89504
0.081321,0.62771
-0.50333,0.58822
-2.0755,0.33392
-0.93174,0.66049
0.17577,0.090144
-1.4486,0.51236
-1.7593,0.061201
0.42638,0.4383
-0.4162,0.90595
-0.04496,0.10062
-1.3809,0.59219
-1.6951,-0.21886
-0.0040121,0.57746
-0.84981,0.96615
-0.36707,0.87728
-2.0038,0.41636
0.51078,0.036883
-1.1704,0.58145
-1.4528,0.142
0.023439,0.51633
-1.1143,0.74021
-0.20062,-0.24448
0.1575,0.38231
-1.4214,0.56504
-1.5289,0.017955
-1.3741,0.44399
0.4577,-0.05685
-0.5639,0.96888
-0.59898,0.94521
-0.053031,0.03311
0.34016,0.16387
0.39826,0.4829
-0.68681,0.99937
-0.82854,0.72375
0.014457,0.078219
-1.4469,-0.15883
0.15157,0.39746
-1.6628,0.016747
0.16813,0.58916
-1.7066,0.21045
-0.57347,0.90017
-0.79775,0.40509
0.25805,-0.036944
-1.3129,0.64201
-0.14671,0.26003
-1.4874,0.28987
-1.2911,0.49765
-1.5275,0.57814
-0.69054,1.0248
-0.38554,0.87193
-1.6252,0.18989
0.26795,0.059149
0.58195,-0.20729
