-1.9688,2.319
-5.2191,6.4713
-2.8907,0.91424
-1.4578,3.0104
3.2334,-0.24131
3.7611,-1.3085
-3.1013,-2.1545
2.185,0.99388
3.4015,2.3116
-2.7813,2.2667
-3.8628,-0.55168
-2.2222,3.0118
2.8284,2.2307
3.4363,0.41847
-0.31642,-0.070062
-3.0442,2.2749
0.80005,3.6804
-0.20193,-0.45713
0.81644,-3.3094
-1.4553,-3.3535
2.9302,-0.73481
0.027991,3.5435
-2.3418,-3.1335
3.162,1.3536
1.4147,2.1286
-1.2856,-3.9581
-0.40267,0.18502
-0.058082,-3.1625
2.3535,2.4715
1.0172,0.63167
-3.2661,0.56568
-3.6124,-2.4891
-0.013182,-0.63996
-3.2172,2.1998
-2.2973,2.8885
1.6041,-2.8431
3.4566,0.89492
-3.4214,0.93142
-6.2122,5.5438
1.3884,2.7728
0.16451,-0.22078
6.2428,5.2988
3.581,-1.8029
-1.2007,-3.1201
0.11166,0.6465
-2.3506,-2.2643
-3.1485,-1.3191
-3.2634,0.97398
-1.9625,3.3264
2.0411,-3.3954
-3.84,1.0354
-2.3659,1.1453
-2.5396,0.21921
-3.6308,0.89502
-2.583,1.7832
3.4196,1.6914
2.4357,0.97261
3.4621,-1.4709
-0.42567,3.811
-4.165,-1.022
2.5816,3.2385
0.61167,-2.983
-0.27362,0.67623
-2.7155,1.3864
-0.51235,-3.8095
0.62644,-0.64326
-0.38385,2.8332
3.2427,1.3044
-0.85059,0.33614
-6.8062,-6.2437
0.53437,0.001791
-5.6102,-5.2929
-2.1736,-2.476
3.3751,-0.54572
2.7671,2.8824
2.6497,-0.9769
-2.5512,2.1272
-0.0098491,-2.9896
3.0213,1.8958
-2.4801,-1.9869
-2.812,-2.348
-0.73443,0.23789
5.885,6.0236
-0.7332,0.35465
-0.51174,-0.63442
-3.2057,0.99834
2.1916,2.0842
-0.042852,0.83382
2.5372,-2.3518
-0.98606,3.6303
-2.4037,4.0858
-1.0071,-0.5407
-0.67262,3.9544
-2.4843,1.9923
4.3723,-0.069093
0.83118,3.1363
-3.0301,1.8936
-2.5587,-3.1232
0.52033,0.017469
-0.80765,3.5631
-3.1352,-1.0873
-0.36367,-2.5113
4.236,0.021659
5.9446,6.0297
-2.7462,1.2255
4.1848,-0.28527
0.24425,3.5459
0.55557,3.4846
1.8578,-2.5434
-0.69669,-0.027441
1.2636,-2.9744
3.3356,-1.3752
-6.1726,5.7106
1.35,2.3549
-1.9595,2.3469
1.3831,4.337
-0.68512,0.59427
1.0951,-0.39812
-3.1436,-0.981
0.92227,-0.2327
3.2023,-1.2055
-0.3659,3.1807
3.2002,2.0588
6.1338,-5.9539
-0.10396,0.51777
2.5566,-3.1575
3.2603,0.36057
-5.8071,5.1823
0.45252,-4.5535
-0.079955,2.9907
-2.717,2.4664
1.6198,2.8608
0.74166,-3.3383
-2.8003,0.52549
-1.495,-3.0407
-3.6564,1.2498
-6.138,-5.8773
2.2527,-2.163
0.26074,-0.34351
3.0267,-0.89019
1.009,3.7018
2.6191,-2.2433
0.77686,-3.4737
-2.333,3.3282
-0.11662,0.073988
3.024,1.5872
0.92841,-2.4633
-0.51715,-4.061
3.7835,1.4248
6.8744,-5.7311
3.0575,2.4581
-1.8446,1.9235
6.746,6.3285
3.644,1.9349
2.6656,1.4368
-2.9652,-3.0087
-0.17577,-0.23809
-2.9025,1.5813
3.0949,2.7974
0.63153,3.3822
0.58598,-3.1808
0.90679,0.28205
-2.1812,-1.4391
-6.0348,-5.1961
-0.72206,-4.4484
1.2223,1.5176
-2.4692,-1.9028
-2.4991,3.1753
-6.7932,5.1008
-3.3694,-1.7381
1.4784,2.3324
4.1414,-0.18064
1.874,3.3338
2.4774,1.8465
-0.52901,0.22085
-6.2886,-6.5793
-5.8989,6.536
4.5514,-0.025504
-3.4075,-0.22365
5.6071,-6.0709
-0.28849,-3.3468
-0.28689,0.8488
-1.3718,0.26597
5.8949,6.2758
-3.1737,-0.41758
2.5775,1.7486
-3.5316,2.7224
-1.3131,-2.9399
3.1152,-1.2673
-3.5598,-0.47365
-2.8817,0.37875
0.086741,3.4785
2.2598,2.4742
-4.0694,0.93126
-3.4128,0.96279
-0.72787,-4.0045
3.1342,3.1844
1.1017,-2.6728
-1.9723,-3.0184
-0.082386,0.41662
0.42593,4.4581
2.342,2.6101
0.5427,-0.31305
0.37675,3.3477
0.56764,-3.6194
2.3019,-2.062
6.4595,5.6344
-1.1448,-3.2221
3.2597,-1.3535
1.7739,-2.1026
1.5611,-4.0598
-0.67049,-3.2623
1.6994,2.9207
-2.2264,2.877
-1.8457,-3.4905
-5.8515,-6.252
0.5395,3.545
-1.9227,-3.3005
3.2288,-0.2536
1.312,2.468
0.15172,3.5825
-2.459,-3.4551
0.040143,-0.015522
-1.6796,-2.9185
1.7794,3.1846
2.8283,0.61006
2.7675,2.2704
-2.5971,3.0195
-3.3235,0.97593
-1.248,-4.2161
-3.3493,-1.7804
-2.7136,1.763
0.51525,-0.12364
2.0479,-2.3465
5.6938,5.8353
-1.7924,3.7371
1.6295,-3.2412
3.5973,1.6995
-2.4791,-2.691
5.7323,5.2744
0.88938,0.4188
-0.80941,0.42028
3.2952,2.6575
-3.0026,1.6919
-0.87393,3.1357
-5.9293,6.2164
-1.162,-3.9453
-1.6892,-2.4783
-1.9447,-3.1446
-0.25633,0.45792
4.0237,-0.2361
-6.3519,5.6632
0.5333,3.2472
-2.6602,-2.6912
0.67679,-3.3271
-2.3056,0.29377
-0.84049,-3.4582
-3.4082,1.9601
-1.3596,-2.7708
-3.1045,2.3145
-1.9047,-2.6655
2.139,2.8327
-6.4041,-6.0227
-3.2045,-1.8918
2.7027,2.0149
1.8786,3.1381
-0.97124,-0.32905
2.2427,2.5101
3.3153,-2.4058
3.3163,1.9094
-3.7279,-1.0257
-5.5371,-6.0814
2.69,2.9798
-2.7174,-1.3718
-0.70074,-0.051299
