0.54654,0.022844
0.5633,-0.18553
0.37074,-0.2839
0.58999,-0.25797
-0.099373,0.26155
0.13587,-0.11621
0.25454,-0.35898
0.66156,-0.38347
0.45179,-0.31099
0.70668,-0.18894
0.4437,-0.21291
-0.23654,-0.68321
0.11581,-0.4044
0.086392,-1.0175
0.14949,-0.40676
-0.00018104,-0.47527
0.061177,-0.68229
0.18691,-0.43664
0.33272,-0.45935
-0.053161,-0.75954
-0.14297,-0.55959
0.29096,-0.71739
-0.047815,-0.5132
0.32992,-0.75667
-0.047552,-0.43039
-0.082337,-0.17396
-0.65885,-0.63859
-0.8243,-0.41232
-0.56353,-0.8055
-0.63861,-0.89452
-0.55943,-0.32255
-0.91943,0.072427
-0.94566,-0.74192
-0.4935,-0.76414
-0.61776,-0.64836
-0.52927,-0.53689
-1.209,-0.95025
-0.99209,-0.87778
-0.79227,-0.68273
-0.71024,-0.45638
-0.65989,-0.34326
-0.38014,-0.69397
-0.88138,-0.37958
-0.60487,-0.49984
-0.74549,-0.60022
-0.31636,-0.052216
-0.44808,0.13371
-0.74953,-0.16679
-0.71877,-0.028843
-0.55471,-0.037378
-0.23984,0.010559
-0.56478,0.311
-0.12966,-0.21915
-0.49465,-0.12161
-0.29707,-0.22179
-0.45559,0.10332
-0.058458,-0.30086
-0.0036488,-0.65402
0.21847,-0.17415
-0.096561,-0.83614
-0.1224,-0.73486
-0.011308,-0.45381
-0.061637,-0.57863
0.053432,-0.18166
0.46523,-0.10102
-0.010851,-0.12726
-0.13216,-0.071784
-0.018429,-0.44509
-0.12526,-0.012805
-0.025416,-0.1671
-0.15263,-0.23703
-0.1516,0.055702
0.22636,-0.26502
0.034442,-0.63407
0.10555,-0.28279
0.26366,-0.18054
0.097153,0.035899
0.12502,0.31075
0.10593,0.43122
-0.030678,0.17844
0.17182,0.55504
0.21631,0.045493
0.19933,0.16331
0.3829,0.18724
0.074812,-0.072696
0.10991,0.40559
0.34245,0.31471
0.19825,0.15277
-0.20969,-0.35489
0.011188,0.41418
0.19692,-0.23338
0.24417,-0.10248
0.34526,0.22379
-0.36975,-1.0264
-0.20295,-0.3908
-0.11816,-0.77249
-0.0034588,-0.23821
0.19634,-0.84751
0.23605,-0.82472
-0.049635,-0.76048
0.00077038,-0.69322
0.14836,-0.70745
-0.08738,-0.48864
-0.28038,-0.57545
-0.057993,-0.71081
-0.39565,-0.72297
-0.278,-1.0247
0.21492,-0.5389
-0.028775,-0.57426
0.58663,-0.74798
0.69707,-0.45523
0.71009,-0.80665
-0.014313,-0.37996
0.19904,-0.5003
0.54302,-0.50686
0.54072,-0.59375
0.32627,-0.47785
0.2301,-0.60798
0.58758,-0.20364
0.3281,-0.63471
0.37602,-0.71493
-0.26792,0.58557
-0.41078,0.80298
-0.29669,0.43289
-0.089192,0.61289
-0.13101,0.76209
-0.3272,1.0955
-0.10663,0.86431
-0.19879,0.73074
-0.15282,1.0438
-0.12298,0.88903
-0.51923,1.0516
-0.083368,1.0056
-0.3648,0.60618
-0.68834,0.248
-0.46822,0.66595
-0.63138,0.23351
-0.70402,0.42564
-0.43874,0.43576
-0.3589,0.034198
-0.19489,0.25538
-0.28677,0.45817
-0.31643,0.62431
-0.3173,0.64825
-0.93598,0.4499
-0.47293,0.63576
-0.72475,0.78125
-0.43342,0.36536
-0.60018,-0.46681
-0.31538,-0.78613
-0.3612,-0.54037
-0.75815,-0.41296
-0.57062,-0.17611
-0.4845,-0.36492
-0.66317,-0.84486
-0.43856,-0.70491
-0.35894,-0.49692
-0.41792,-0.13509
-0.73419,-0.59574
-0.54326,-0.42467
-0.58164,-0.66173
-0.41818,-0.47592
-0.2358,-0.036869
0.078721,-0.31293
-0.24976,0.22386
-0.4047,0.32162
-0.41693,0.058719
-0.2195,0.22158
-0.12953,0.29439
0.18518,0.34929
-0.35586,0.51893
-0.050212,0.26793
-0.51784,0.50172
-0.13973,0.046577
0.16624,0.22517
-0.21226,0.21219
-0.19852,0.01371
-0.18219,0.029035
-0.087521,0.35144
-0.20066,0.40152
0.030136,0.57631
-0.13668,0.12579
-0.17643,-0.68599
-0.60167,-0.31353
-0.035529,-0.80635
-0.42643,-0.32602
-0.34722,-0.77708
-0.19043,-0.865
-0.50363,-0.85009
-0.65747,-0.74238
-0.55565,-0.79129
-0.53134,-0.086813
-0.05333,-0.36296
-0.51567,-0.45265
-0.13249,-0.5813
-0.51762,-0.41166
-0.57612,-0.78857
-0.22987,0.30036
-0.28468,-0.37222
-0.31224,-0.57196
-0.80251,-0.74373
-0.68887,-0.13638
-0.53748,-0.26346
-0.69912,-0.3384
-0.66445,-0.29798
-0.47722,-0.14184
-0.12173,-0.020813
-0.78295,-0.44217
-0.78862,-0.12549
-0.66948,-0.060075
-0.50902,-0.31786
-0.58037,-0.60129
-0.60765,-0.33948
-0.59545,0.17638
-0.27114,-0.31346
-0.33502,-0.48789
-0.38272,-0.65401
-0.59548,-0.65352
-0.2059,-0.73989
-0.31028,-0.46739
-0.24689,-0.52654
-0.70947,-0.67608
-0.44228,-0.46001
-0.44331,-0.39009
-0.4361,-0.82648
-0.39378,-0.79671
-0.46232,-0.57235
