0.37255,-0.18902
-0.34573,0.98813
-0.60416,0.70319
0.12565,0.70375
0.35595,0.22083
-1.3734,0.24162
-0.72597,0.69962
-1.5411,0.7892
0.43623,0.17516
-1.4645,0.41844
-1.5167,0.52282
-0.33325,0.89994
0.10128,0.60478
0.07884,0.4222
-1.3593,0.66984
-0.33706,0.81994
-0.77983,0.88995
0.11956,0.58166
-1.2869,0.68735
-1.508,-0.07486
-2.0387,-0.27251
-1.7095,0.32557
-1.0315,0.9421
0.38503,0.36103
-1.4548,0.56474
-0.0083698,0.34084
0.33636,0.045223
-0.5004,0.47478
-2.0719,-0.042798
-0.24123,0.55136
-1.4352,0.69548
-0.3067,1.0536
0.2641,0.19614
-0.20296,0.71331
-0.26595,0.10858
0.16913,0.86915
-1.0486,0.83937
-1.1813,0.68126
-0.1901,0.71895
-0.20982,0.78322
-1.5951,0.33525
-2.1663,0.33374
-0.65924,0.7752
-0.080755,0.45951
0.56216,-0.23773
-1.7425,0.53004
-1.7326,0.46013
-1.5346,0.28548
-1.1076,0.74654
0.4287,-0.070401
-0.40645,0.85245
-1.4467,0.47696
-1.5888,0.2897
-1.4152,0.57709
-1.5357,0.63011
-0.31883,0.21319
0.32089,0.5538
0.46986,0.23076
-0.88524,0.60567
-1.1856,0.5335
0.20803,0.24385
0.21012,-0.12212
-0.98831,0.92769
-1.8962,-0.28613
-0.96851,0.65973
-1.6514,0.20872
0.21177,-0.28572
-1.2551,0.75861
-0.20182,0.60815
-1.0056,1.0888
-1.601,0.14302
0.3124,0.40572
0.14631,0.31085
0.26444,0.70665
0.42449,0.50762
-1.1214,0.79415
-1.783,0.20631
-1.3498,0.51922
-1.2347,0.43288
-1.4163,0.080225
-0.16121,0.65004
-0.65601,0.93804
0.13974,0.42383
0.2019,0.25714
0.36595,0.58971
-0.45957,0.71169
-0.17247,0.47324
-0.68765,0.80043
-0.20473,0.55525
-1.5999,0.227
-0.66768,0.83245
-0.85969,0.84012
-1.5892,0.13041
-1.433,0.25776
0.3519,0.10515
-0.27876,0.77903
-1.6353,0.2701
-1.1724,0.60087
-1.4476,0.48692
-0.65976,0.92209
0.39756,0.26464
-1.6628,0.32063
-0.18861,0.8183
0.36979,0.4196
-0.50001,0.82424
-1.7783,-0.39522
0.44217,0.026797
0.16706,0.27731
-0.76737,0.91826
-0.99973,0.69845
-0.23991,0.056455
0.46098,0.094013
-1.676,0.23935
-0.037907,-0.20079
-0.2677,0.7975
-0.26544,0.85884
-1.3365,0.18595
-0.42429,0.70781
0.45758,-0.04907
0.22621,0.3687
-0.28044,0.6087
-0.86926,0.9269
-1.4976,-0.043936
-0.10594,0.57007
0.14292,0.9041
-0.70629,0.73434
-1.6098,-0.15848
0.24446,0.73949
0.40051,0.40644
-1.6845,-0.0045843
-1.465,0.33385
0.43426,-0.26495
-0.83585,0.85479
-0.010019,0.79915
-0.59863,0.78236
-1.646,0.61298
-1.4506,0.23486
0.31512,0.21914
0.47366,-0.023442
-1.5571,0.76488
-1.3732,0.51478
-0.39903,0.88247
0.10623,0.30272
-1.5033,0.61839
-1.0608,0.91585
0.32793,0.48498
-2.0299,0.13893
0.16394,0.094757
0.024696,0.53479
-0.89692,0.62985
-1.8247,0.36104
-0.86196,0.33423
-0.6264,0.75182
-1.7522,0.27783
-0.137,0.86645
0.055788,0.7024
0.52426,0.19962
0.038269,0.47481
0.35481,0.32461
-0.07892,0.63951
-0.24893,0.68526
-1.4011,0.31541
0.09901,-0.14974
0.3183,0.15945
-0.024957,0.49783
-1.3742,0.11548
-1.4305,0.56218
-0.61871,0.60654
-1.449,0.63126
0.41268,0.45872
-1.7362,0.37691
-1.4587,0.21437
-1.6449,0.39937
0.17769,-0.19926
-1.3149,0.46821
-1.4712,0.69147
0.22226,-0.76174
-1.2965,0.49921
-0.32346,0.87929
-0.56405,0.98451
0.18566,0.6796
-1.611,0.35068
0.11765,0.7745
0.23389,0.67878
-1.6018,0.089984
-1.3253,0.63129
-1.1121,0.90518
-1.0566,0.53908
0.32255,-0.0006755
-0.51079,0.22106
0.46188,0.27525
0.23555,0.2328
-1.0248,0.79509
-0.42261,0.92099
-1.1819,0.69939
-1.0012,0.60284
-1.7833,0.13784
0.082388,0.35201
0.49416,0.2755
0.29651,0.16705
-0.54791,0.72762
-1.6542,0.17917
-1.3177,0.15268
0.30161,0.12144
-0.24487,0.53481
-0.34607,0.42704
-0.38261,0.98328
-0.78035,0.88424
-1.0783,0.80348
-1.4576,0.10473
0.082719,0.42802
0.29316,-0.26981
-1.2836,0.78483
-0.85387,0.92785
-0.67266,0.89298
0.31637,0.50461
-0.30124,0.8199
-1.1494,0.3921
-0.24218,0.70555
-0.67205,0.65482
0.26719,0.22458
-1.6302,0.35917
-0.56033,0.46059
-1.37,0.17629
-1.641,0.30851
-0.56659,1.1244
-0.52505,1.1335
-1.5574,0.095881
-0.33355,0.70554
-1.1818,0.33502
-0.66361,0.59001
-1.6465,0.37542
0.042194,0.75462
-0.35322,0.84447
-0.98203,0.77496
-0.65178,0.84654
-0.95756,0.61977
-0.56015,1.0073
-1.2516,0.54192
-1.2548,0.5944
0.12681,0.32364
0.40696,0.27386
-1.819,0.043615
-1.3185,0.10219
0.21829,0.247
-0.41257,0.99018
-2.0753,0.05834
-1.7505,0.48404
0.11628,0.54282
0.015153,0.57855
0.20262,0.46501
-0.19798,0.24836
0.020074,0.50915
0.21772,0.41488
-1.2178,0.232
-0.30064,0.46589
-0.78822,0.57231
-0.31642,0.78014
-1.473,0.64559
0.31851,0.25087
-0.21548,0.74248
-0.91747,0.8836
-2.1221,-0.23868
0.24163,0.10539
-1.407,0.10554
-0.78893,0.61207
-1.5757,0.30747
0.29712,-0.1302
-0.019947,0.89919
0.17051,0.31387
-0.49986,1.0176
-1.068,0.26814
-0.90644,0.82127
0.12006,0.14641
0.59322,-0.19968
-1.7702,0.10809
-1.5823,0.35971
-1.0589,0.52807
-1.1172,0.8043
-1.3698,0.62435
0.13003,0.576
-1.6166,0.44091
-0.78852,0.98181
0.17523,0.11397
-0.11997,0.60648
-0.976,0.82978
-0.49673,0.5357
-1.2345,0.29609
-1.8293,-0.29326
0.39688,0.17108
-0.45433,0.84905
-1.3585,0.44008
-0.12794,0.59742
0.037644,0.61045
-0.83667,0.8681
-1.5245,0.32145
-1.0549,0.70445
-0.74464,0.89204
-1.7181,0.76676
-1.5255,0.20071
0.27889,-0.027294
-1.4975,0.46533
-0.66413,0.92022
-1.0167,0.95856
0.38485,-0.69561
-0.81658,0.92799
-1.5934,0.43561
-0.11696,0.74678
-0.78815,1.1842
-1.1643,0.61794
-1.6229,0.39268
0.1932,0.19597
-1.4012,0.57319
0.29724,0.25178
-0.77865,0.74014
-0.89316,1.0053
-1.2577,0.794
-0.8558,0.61695
-0.1527,0.81263
-0.39893,0.61676
-1.6987,0.15054
0.23588,0.36757
-1.2604,0.77926
0.47055,0.41265
-0.98309,0.72869
-0.98526,0.97941
-0.71188,0.86329
-0.096539,0.74524
-1.7223,0.39575
0.21832,0.33626
-1.4694,0.38403
0.089674,0.44554
-1.7545,-0.32017
-1.5466,0.28193
-1.092,0.90045
-1.7467,0.1526
-0.1322,0.53158
-1.3747,-0.01912
0.30818,0.44147
0.22683,0.42171
-0.17457,0.68208
-0.25882,1.0023
-0.85249,0.83153
-1.664,-0.34441
-0.68823,1.0996
-1.6186,0.16259
-0.96336,0.81723
0.39038,-0.19573
-1.2854,0.7941
-0.93402,0.75309
-0.64249,0.64765
0.45672,0.13341
-0.84505,0.85462
-1.4707,0.18265
-0.55084,0.79213
-1.0272,0.66345
0.30833,0.28484
-0.96026,0.9867
0.52294,0.53183
-0.050065,0.73502
0.2573,0.45477
-1.1209,0.84959
-0.71715,0.57737
-1.5132,0.4713
0.47714,0.056148
-1.507,-0.0033098
0.087375,0.24823
-0.77661,0.90793
-1.6471,0.16209
-0.82893,1.0868
-0.2841,0.20074
-1.4358,-0.73768
-0.076332,0.81145
-1.0633,0.47574
-0.8132,0.85937
-0.93644,0.92015
-0.71174,0.8018
-0.80202,0.97758
-0.521,0.89407
0.40731,0.37105
-0.0097399,0.37524
0.36243,-0.17573
-1.577,0.55817
0.26993,-0.68873
-0.47259,1.1842
0.42836,0.24718
-0.40179,0.9388
0.19919,0.63
-0.34829,1.0681
-1.8735,0.34005
-0.46025,0.87808
-0.024561,0.66828
-0.90765,0.88944
0.32982,0.37384
-0.7375,0.31316
-0.25532,0.84447
-1.3729,0.68155
-1.4771,0.5866
-1.1998,0.56429
-0.0080053,0.52486
-1.5111,-0.0020189
0.34314,0.44278
-0.56524,0.60823
-0.70644,0.87647
-1.3654,0.79221
0.19054,0.57024
0.41412,-0.2378
-1.0835,0.9294
0.14768,-0.76114
-0.18914,0.94637
-0.060651,0.28319
-1.2609,0.53551
-0.30639,0.9139
0.13035,0.43682
-0.91417,0.39445
-1.5391,0.20562
-0.53965,0.78995
-1.4678,0.4794
-1.2428,0.82859
-0.51533,0.72639
0.35161,0.61415
-1.0596,0.5404
-1.5782,0.27385
-1.1012,1.0642
-0.98826,0.58585
-0.80221,1.0708
-1.8525,0.0373
-0.69429,0.49284
-1.27,0.89534
-1.1951,0.54377
0.22637,0.40627
0.15285,0.49676
-0.77186,0.29472
0.27079,0.49041
0.48836,0.27826
-0.77516,0.58888
-0.3795,0.82651
0.38408,-0.36073
-1.1328,0.49066
-0.32287,0.72702
0.40405,0.053435
-0.24274,0.47111
0.058315,0.67755
-1.588,0.057905
0.054117,0.61628
-1.4652,0.37748
-0.53314,0.95299
-1.0856,0.62829
-2.0877,0.58085
0.43904,-0.060133
0.0042974,0.42839
-1.586,0.51424
-1.411,0.44618
-0.34817,0.94254
0.045501,0.72046
-1.052,0.62205
-0.34579,0.44531
-1.7418,-0.13989
0.086829,-0.16307
-0.43255,0.45728
-0.8237,0.76806
-1.5611,0.83281
0.24943,0.49513
-1.0545,0.74803
-0.2707,0.83727
-1.3586,0.61165
-1.0033,0.83444
-1.5108,0.11351
0.37604,0.25583
-0.56195,1.0532
-1.2752,0.3657
-0.36163,-0.06755
-0.66699,0.85415
-1.4961,0.68248
-1.358,-0.38787
-1.4224,0.011472
-1.2019,0.72752
-1.6039,0.62059
0.57024,0.24638
0.22621,0.55112
-0.34728,0.79296
-1.712,0.10805
-1.5206,0.6197
-1.4273,0.14782
0.26895,0.55874
0.2884,0.73473
-1.5373,-0.10711
0.14951,0.20173
-0.77288,0.67776
-1.3434,0.60852
-0.57769,0.62149
0.14424,0.18217
-0.58233,1.0283
-1.312,0.76457
-1.2219,0.49341
-1.0806,0.64857
0.09795,0.48069
-1.3733,0.60942
-1.545,0.038555
-0.16845,0.73828
-0.22011,1.0018
-1.4219,0.11773
0.111,0.52216
0.28109,0.14945
-1.9423,0.10544
-1.0172,0.71466
0.089627,0.69843
-1.576,-0.5558
-1.4804,0.18354
-0.68721,1.0188
0.118,0.53041
-1.2714,0.71474
-1.164,0.9937
-1.6556,0.15101
0.43132,0.34363
-1.6504,0.12423
-1.1788,0.05859
-1.7281,0.11884
-1.7194,-0.055548
-1.5898,0.44992
-1.793,-0.19509
-2.1572,-0.17855
0.17505,0.3311
0.30651,-0.14828
-1.6922,0.1852
-0.47209,0.77356
-1.6602,0.27537
-1.2067,0.66819
-0.34721,0.71477
-1.5953,0.47044
-0.022436,0.76522
-0.58838,0.70647
