0.37162,0.10343
-0.54583,0.81112
0.013647,0.71136
-0.9532,1.0184
-0.80995,0.84675
-1.9117,0.022624
-1.9152,0.22452
-1.6362,-0.023516
0.15852,-0.0092731
-1.008,0.85172
-0.8007,1.0275
-0.34501,0.67873
0.11657,0.6377
-0.67098,0.94283
-0.88821,0.83972
-1.3896,0.49098
-0.15874,0.91939
-0.80763,0.81397
-0.96178,0.74076
-1.1864,0.68803
-0.01236,0.16742
-2.2713,0.20838
-0.0088135,0.31178
-0.67802,0.76263
-1.6738,0.48683
-0.27507,0.97078
-0.17442,0.75963
-0.79107,0.70316
-0.5592,0.80916
-1.0685,0.91192
0.13884,0.43648
-1.6494,0.32053
0.35614,-0.40941
-1.7014,0.48481
0.25827,-0.060618
0.21906,0.59803
-1.8791,0.12009
-1.1821,0.80027
-0.79683,0.47702
-0.48186,0.84207
-0.01653,0.60376
-0.98996,0.55255
-0.73647,0.99616
-1.4711,0.17346
-1.0078,0.82133
0.096288,0.22299
-0.37086,0.68357
-1.4219,0.21599
-1.3797,0.59757
-1.0011,0.82302
-0.067415,-0.21948
0.2921,0.29438
0.45635,0.059097
-1.549,0.059277
-1.5216,0.20921
-1.4237,0.043929
-1.4482,0.65003
-0.55732,0.9658
0.096878,0.361
0.3196,-0.33306
-1.7391,0.34553
-1.4099,0.66339
-0.65289,0.80914
-1.4452,-0.015001
-0.25663,0.82445
-1.4362,0.68066
0.54791,0.21429
-1.018,0.62919
0.003725,0.37887
-1.6949,0.15397
-1.0046,0.89014
-1.8647,0.46618
-1.9516,0.03816
0.17107,0.57149
-0.77268,1.025
0.1292,0.85942
-1.5021,0.33655
-0.024958,0.42262
0.29674,-0.015615
-0.032089,0.83023
-1.4701,0.13094
-0.18268,0.77297
-1.5371,-0.46747
-0.758,0.85287
0.22056,-0.070668
-0.33279,0.92817
0.49064,0.075973
0.36455,0.2296
-0.10316,0.84916
-0.11822,0.35633
-1.6507,-0.070174
-0.98907,0.58418
-0.8085,0.96915
0.25392,0.42699
0.12772,0.69764
-1.357,0.1119
-1.5476,0.30348
0.043957,0.38926
-0.31317,0.7096
-1.1733,0.90093
-1.3648,0.25067
-0.55644,0.58974
-0.26181,0.95431
0.24498,-0.40735
-0.26373,0.1752
-0.76483,0.65971
-1.5332,0.10797
-1.7246,-0.10629
0.17889,0.24254
0.029533,0.31043
-0.068404,0.59459
0.091193,0.27052
-1.788,0.071289
-0.030846,-0.095579
-0.41457,0.94768
-1.224,0.84257
-1.7686,0.30733
-0.61568,1.1005
-0.1819,0.88568
0.10439,0.55113
0.25814,0.25254
0.047574,0.20562
-0.52723,0.63189
-0.73028,1.0119
0.40077,0.024937
-0.9389,0.75153
-1.4936,0.20101
-1.2437,0.91251
0.030574,0.34589
-0.033963,0.36222
0.19674,0.5488
0.26164,0.25265
-1.0868,0.82039
-0.94282,0.14669
-0.70959,0.88801
-1.182,0.45268
0.19967,0.26731
0.43676,-0.20378
-1.5313,0.325
-1.7273,0.60456
-0.34616,1.0551
0.32061,0.33054
-1.0101,0.50638
-1.0642,0.52247
-0.41523,0.7572
-0.39315,0.94588
-0.91838,0.91561
0.12236,0.55132
-1.4976,0.59944
-1.3877,-0.23555
-0.55195,0.89589
-0.50236,0.84856
-0.94729,0.90099
-0.19676,1.0784
-0.057839,0.41133
-0.44714,0.65075
0.46973,0.065732
0.34603,0.47379
-1.4189,0.56282
-0.77004,0.88815
0.21363,0.76663
-0.99591,0.53754
-0.14399,0.57976
-0.14515,-0.033449
0.22554,0.51655
0.15207,0.19065
0.16499,0.25556
-1.4827,0.49627
-0.59939,0.99343
-1.3636,0.27004
-2.0737,-0.24962
-0.89633,0.87065
0.22613,0.20505
-0.43162,0.6427
-1.673,0.14457
-1.4419,0.40464
-1.6462,0.38292
-1.4846,0.20623
-1.4216,0.71786
-0.00012061,0.39303
-0.70896,0.79156
-1.487,0.31709
-0.52543,1.1722
-0.55548,0.62263
-1.5682,0.11927
0.21047,-0.2983
-0.86715,0.76978
-1.0575,0.84234
-0.18459,0.23467
0.0019655,0.51169
-0.37648,0.42396
0.21018,0.36613
-0.86559,0.60514
-1.257,0.50829
-0.66432,0.55219
0.47855,-0.10334
-0.42325,0.92214
-1.2998,0.34603
-0.09865,0.3748
-1.7833,0.14213
-1.0274,0.8655
-1.5583,-0.042731
-1.129,0.88413
-0.1392,0.87233
0.33404,-0.014902
0.071623,0.68286
-1.6178,0.31286
0.28095,-0.5169
-1.0894,0.90104
